电影	47915	0.000000	0.013339	96.818182	0.000000	0.062500	1.996800	0.000000	0.350000	0.040000	1
电影	184153	0.000000	0.000027	98.333333	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	0
电影	39561	0.000000	0.000027	98.341623	0.000000	0.062500	1.996800	0.000000	0.240000	0.040000	1
电影	307855	0.000000	0.784863	52.978804	0.830839	0.500000	1.996800	0.930000	0.450000	0.040000	0
电影	39561	0.000000	0.000027	98.341623	0.000000	0.062500	1.996800	0.000000	0.240000	0.040000	1
电影	315881	1.000000	0.982905	0.0	0.814551	0.0	1.996800	1.440000	0.0	0.0	0
电影	47915	0.000000	0.013339	96.818182	0.000000	0.062500	1.996800	0.000000	0.350000	0.040000	1
电影	292038	0.000000	0.631794	80.000000	0.789213	0.500000	1.996800	0.840000	0.570000	0.040000	0
电影	47447	0.000000	0.095278	98.637942	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	1
电影	299112	1.000000	0.979863	0.0	0.848763	0.0	1.996800	1.290000	0.0	0.0	0
电影	298488	0.000000	0.614035	54.600577	0.907656	0.500000	1.996800	0.720000	0.400000	0.040000	0
电影	292038	0.000000	0.631794	80.000000	0.789213	0.500000	1.996800	0.840000	0.570000	0.040000	0
电影	47915	0.000000	0.013339	96.818182	0.000000	0.062500	1.996800	0.000000	0.350000	0.040000	1
电影	39561	0.000000	0.000027	98.341623	0.000000	0.062500	1.996800	0.000000	0.240000	0.040000	1
电影	45568	0.000000	0.000639	99.090909	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	0
电影	298228	1.000000	0.990243	0.0	0.777976	0.0	1.996800	1.425000	0.0	0.0	0
电影	304391	0.000000	0.713408	54.081796	0.846213	0.500000	1.996800	0.405000	0.380000	0.040000	0
电影	292038	0.000000	0.631794	80.000000	0.789213	0.500000	1.996800	0.840000	0.570000	0.040000	0
电影	45568	0.000000	0.000639	99.090909	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	0
电影	315408	1.000000	0.996400	0.0	0.762694	0.0	1.996800	1.425000	0.0	0.0	0
电影	47915	0.000000	0.013339	96.818182	0.000000	0.062500	1.996800	0.000000	0.350000	0.040000	1
电影	184153	0.000000	0.000027	98.333333	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	0
电影	184153	0.000000	0.000027	98.333333	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	0
电影	312072	0.000000	0.866155	53.387170	0.450508	0.500000	1.996800	0.225000	0.340000	0.040000	0
电影	45568	0.000000	0.000639	99.090909	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	0
电影	311517	1.000000	0.954092	0.0	0.884795	0.0	1.996800	1.215000	0.0	0.0	0
电影	292038	0.000000	0.631794	80.000000	0.789213	0.500000	1.996800	0.840000	0.570000	0.040000	0
电影	315881	1.000000	0.982905	0.0	0.814551	0.0	1.996800	1.440000	0.0	0.0	0
电影	311445	1.000000	0.992701	0.0	0.763399	0.0	1.996800	1.410000	0.0	0.0	0
电影	315881	1.000000	0.982905	0.0	0.814551	0.0	1.996800	1.440000	0.0	0.0	0
电影	45568	0.000000	0.000639	99.090909	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	0
电影	314112	0.000000	0.945848	0.0	0.870144	0.0	1.996800	1.500000	0.0	0.0	0
电影	299112	1.000000	0.979863	0.0	0.848763	0.0	1.996800	1.290000	0.0	0.0	0
电影	184153	0.000000	0.000027	98.333333	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	0
电影	299112	1.000000	0.979863	0.0	0.848763	0.0	1.996800	1.290000	0.0	0.0	0
电影	298228	1.000000	0.990243	0.0	0.777976	0.0	1.996800	1.425000	0.0	0.0	0
电影	300333	0.000000	0.654515	55.886943	0.645214	0.500000	1.996800	0.180000	0.340000	0.040000	0
电影	315881	1.000000	0.982905	0.0	0.814551	0.0	1.996800	1.440000	0.0	0.0	0
电影	299112	1.000000	0.979863	0.0	0.848763	0.0	1.996800	1.290000	0.0	0.0	0
电影	298228	1.000000	0.990243	0.0	0.777976	0.0	1.996800	1.425000	0.0	0.0	0
电影	315552	1.000000	0.989016	0.0	0.765603	0.0	1.996800	1.395000	0.0	0.0	0
电影	298228	1.000000	0.990243	0.0	0.777976	0.0	1.996800	1.425000	0.0	0.0	0
电影	185809	0.000000	0.143437	97.885332	0.000000	0.062500	1.996800	0.000000	0.270000	0.040000	1
电影	184153	0.000000	0.000027	98.333333	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	0
电影	315408	1.000000	0.996400	0.0	0.762694	0.0	1.996800	1.425000	0.0	0.0	0
电影	315408	1.000000	0.996400	0.0	0.762694	0.0	1.996800	1.425000	0.0	0.0	0
电影	305672	1.000000	0.944676	0.0	0.881777	0.0	1.996800	1.215000	0.0	0.0	0
电影	315881	1.000000	0.982905	0.0	0.814551	0.0	1.996800	1.440000	0.0	0.0	0
电影	301043	0.000000	0.648458	53.779917	0.742669	0.500000	1.996800	0.585000	0.410000	0.040000	0
电影	311517	1.000000	0.954092	0.0	0.884795	0.0	1.996800	1.215000	0.0	0.0	0
电影	47447	0.000000	0.095278	98.637942	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	1
电影	315408	1.000000	0.996400	0.0	0.762694	0.0	1.996800	1.425000	0.0	0.0	0
电影	303671	1.000000	0.957647	0.0	0.784828	0.0	1.996800	1.395000	0.0	0.0	0
电影	311517	1.000000	0.954092	0.0	0.884795	0.0	1.996800	1.215000	0.0	0.0	0
电影	311445	1.000000	0.992701	0.0	0.763399	0.0	1.996800	1.410000	0.0	0.0	0
电影	299112	1.000000	0.979863	0.0	0.848763	0.0	1.996800	1.290000	0.0	0.0	0
电影	311517	1.000000	0.954092	0.0	0.884795	0.0	1.996800	1.215000	0.0	0.0	0
电影	39561	0.000000	0.000027	98.341623	0.000000	0.062500	1.996800	0.000000	0.240000	0.040000	1
电影	314112	0.000000	0.945848	0.0	0.870144	0.0	1.996800	1.500000	0.0	0.0	0
电影	312931	1.000000	0.974412	0.0	0.818011	0.0	1.996800	1.245000	0.0	0.0	0
电影	306684	0.000000	0.767543	51.889889	0.822897	0.500000	1.996800	0.540000	0.360000	0.040000	0
电影	311445	1.000000	0.992701	0.0	0.763399	0.0	1.996800	1.410000	0.0	0.0	0
电影	311445	1.000000	0.992701	0.0	0.763399	0.0	1.996800	1.410000	0.0	0.0	0
电影	185809	0.000000	0.143437	97.885332	0.000000	0.062500	1.996800	0.000000	0.270000	0.040000	1
电影	298228	1.000000	0.990243	0.0	0.777976	0.0	1.996800	1.425000	0.0	0.0	0
电影	314112	0.000000	0.945848	0.0	0.870144	0.0	1.996800	1.500000	0.0	0.0	0
电影	310113	1.000000	0.966592	0.0	0.847925	0.0	1.996800	1.185000	0.0	0.0	0
电影	185809	0.000000	0.143437	97.885332	0.000000	0.062500	1.996800	0.000000	0.270000	0.040000	1
电影	315552	1.000000	0.989016	0.0	0.765603	0.0	1.996800	1.395000	0.0	0.0	0
电影	315408	1.000000	0.996400	0.0	0.762694	0.0	1.996800	1.425000	0.0	0.0	0
电影	315552	1.000000	0.989016	0.0	0.765603	0.0	1.996800	1.395000	0.0	0.0	0
电影	47915	0.000000	0.013339	96.818182	0.000000	0.062500	1.996800	0.000000	0.350000	0.040000	1
电影	310152	0.000000	0.821193	50.641129	0.714928	0.500000	1.996800	0.435000	0.490000	0.040000	0
电影	314112	0.000000	0.945848	0.0	0.870144	0.0	1.996800	1.500000	0.0	0.0	0
电影	47447	0.000000	0.095278	98.637942	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	1
电影	311517	1.000000	0.954092	0.0	0.884795	0.0	1.996800	1.215000	0.0	0.0	0
电影	305672	1.000000	0.944676	0.0	0.881777	0.0	1.996800	1.215000	0.0	0.0	0
电影	305672	1.000000	0.944676	0.0	0.881777	0.0	1.996800	1.215000	0.0	0.0	0
电影	47447	0.000000	0.095278	98.637942	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	1
电影	311445	1.000000	0.992701	0.0	0.763399	0.0	1.996800	1.410000	0.0	0.0	0
电影	39561	0.000000	0.000027	98.341623	0.000000	0.062500	1.996800	0.000000	0.240000	0.040000	1
电影	315552	1.000000	0.989016	0.0	0.765603	0.0	1.996800	1.395000	0.0	0.0	0
电影	305603	0.000000	0.746893	53.720344	0.521444	0.500000	1.996800	0.270000	0.300000	0.040000	0
电影	311776	0.000000	0.850198	59.624939	0.136542	0.500000	1.996800	0.360000	0.370000	0.040000	0
电影	185809	0.000000	0.143437	97.885332	0.000000	0.062500	1.996800	0.000000	0.270000	0.040000	1
电影	303671	1.000000	0.957647	0.0	0.784828	0.0	1.996800	1.395000	0.0	0.0	0
电影	303671	1.000000	0.957647	0.0	0.784828	0.0	1.996800	1.395000	0.0	0.0	0
电影	39561	0.000000	0.000027	98.341623	0.000000	0.062500	1.996800	0.000000	0.240000	0.040000	1
电影	292038	0.000000	0.631794	80.000000	0.789213	0.500000	1.996800	0.840000	0.570000	0.040000	0
电影	185809	0.000000	0.143437	97.885332	0.000000	0.062500	1.996800	0.000000	0.270000	0.040000	1
电影	314112	0.000000	0.945848	0.0	0.870144	0.0	1.996800	1.500000	0.0	0.0	0
电影	305672	1.000000	0.944676	0.0	0.881777	0.0	1.996800	1.215000	0.0	0.0	0
电影	308208	0.000000	0.886249	0.0	0.899405	0.0	1.996800	1.485000	0.0	0.0	0
电影	47915	0.000000	0.013339	96.818182	0.000000	0.062500	1.996800	0.000000	0.350000	0.040000	1
电影	304456	0.000000	0.699397	51.830827	0.785898	0.500000	1.996800	0.480000	0.350000	0.040000	0
电影	312931	1.000000	0.974412	0.0	0.818011	0.0	1.996800	1.245000	0.0	0.0	0
电影	312931	1.000000	0.974412	0.0	0.818011	0.0	1.996800	1.245000	0.0	0.0	0
电影	185809	0.000000	0.143437	97.885332	0.000000	0.062500	1.996800	0.000000	0.270000	0.040000	1
电影	45568	0.000000	0.000639	99.090909	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	0
电影	47915	0.000000	0.013339	96.818182	0.000000	0.062500	1.996800	0.000000	0.350000	0.040000	1
电影	47447	0.000000	0.095278	98.637942	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	1
电影	315552	1.000000	0.989016	0.0	0.765603	0.0	1.996800	1.395000	0.0	0.0	0
电影	303671	1.000000	0.957647	0.0	0.784828	0.0	1.996800	1.395000	0.0	0.0	0
电影	313086	1.000000	0.975016	0.0	0.805290	0.0	1.996800	1.245000	0.0	0.0	0
电影	47447	0.000000	0.095278	98.637942	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	1
电影	310113	1.000000	0.966592	0.0	0.847925	0.0	1.996800	1.185000	0.0	0.0	0
电影	47447	0.000000	0.095278	98.637942	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	1
电影	310113	1.000000	0.966592	0.0	0.847925	0.0	1.996800	1.185000	0.0	0.0	0
电影	305672	1.000000	0.944676	0.0	0.881777	0.0	1.996800	1.215000	0.0	0.0	0
电影	280019	0.000000	0.689260	51.110686	0.895463	0.500000	1.996800	0.360000	0.450000	0.040000	0
电影	312931	1.000000	0.974412	0.0	0.818011	0.0	1.996800	1.245000	0.0	0.0	0
电影	298887	1.000000	0.942921	0.0	0.865509	0.0	1.996800	1.170000	0.0	0.0	0
电影	311776	0.000000	0.850198	59.624939	0.136542	0.500000	1.996800	0.360000	0.370000	0.040000	0
电影	184153	0.000000	0.000027	98.333333	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	0
电影	305662	0.000000	0.713408	52.531662	0.588229	0.500000	1.996800	0.285000	0.350000	0.040000	0
电影	292038	0.000000	0.631794	80.000000	0.789213	0.500000	1.996800	0.840000	0.570000	0.040000	0
电影	292038	0.000000	0.631794	80.000000	0.789213	0.500000	1.996800	0.840000	0.570000	0.040000	0
电影	311776	0.000000	0.850198	59.624939	0.136542	0.500000	1.996800	0.360000	0.370000	0.040000	0
电影	39561	0.000000	0.000027	98.341623	0.000000	0.062500	1.996800	0.000000	0.240000	0.040000	1
电影	39561	0.000000	0.000027	98.341623	0.000000	0.062500	1.996800	0.000000	0.240000	0.040000	1
电影	303671	1.000000	0.957647	0.0	0.784828	0.0	1.996800	1.395000	0.0	0.0	0
电影	315881	1.000000	0.982905	0.0	0.814551	0.0	1.996800	1.440000	0.0	0.0	0
电影	308208	0.000000	0.886249	0.0	0.899405	0.0	1.996800	1.485000	0.0	0.0	0
电影	310113	1.000000	0.966592	0.0	0.847925	0.0	1.996800	1.185000	0.0	0.0	0
电影	39561	0.000000	0.000027	98.341623	0.000000	0.062500	1.996800	0.000000	0.240000	0.040000	1
电影	308208	0.000000	0.886249	0.0	0.899405	0.0	1.996800	1.485000	0.0	0.0	0
电影	185809	0.000000	0.143437	97.885332	0.000000	0.062500	1.996800	0.000000	0.270000	0.040000	1
电影	311761	1.000000	0.928998	0.0	0.861414	0.0	1.996800	1.200000	0.0	0.0	0
电影	45568	0.000000	0.000639	99.090909	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	0
电影	45568	0.000000	0.000639	99.090909	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	0
电影	312931	1.000000	0.974412	0.0	0.818011	0.0	1.996800	1.245000	0.0	0.0	0
电影	182807	0.000000	0.367308	63.092021	0.367710	0.125000	1.996800	0.045000	0.400000	0.040000	0
电影	185809	0.000000	0.143437	97.885332	0.000000	0.062500	1.996800	0.000000	0.270000	0.040000	1
电影	47915	0.000000	0.013339	96.818182	0.000000	0.062500	1.996800	0.000000	0.350000	0.040000	1
电影	313086	1.000000	0.975016	0.0	0.805290	0.0	1.996800	1.245000	0.0	0.0	0
电影	311776	0.000000	0.850198	59.624939	0.136542	0.500000	1.996800	0.360000	0.370000	0.040000	0
电影	47915	0.000000	0.013339	96.818182	0.000000	0.062500	1.996800	0.000000	0.350000	0.040000	1
电影	313086	1.000000	0.975016	0.0	0.805290	0.0	1.996800	1.245000	0.0	0.0	0
电影	47915	0.000000	0.013339	96.818182	0.000000	0.062500	1.996800	0.000000	0.350000	0.040000	1
电影	299112	1.000000	0.979863	0.0	0.848763	0.0	1.996800	1.290000	0.0	0.0	0
电影	185809	0.000000	0.143437	97.885332	0.000000	0.062500	1.996800	0.000000	0.270000	0.040000	1
电影	314371	1.000000	0.970795	0.0	0.816247	0.0	1.996800	1.185000	0.0	0.0	0
电影	310113	1.000000	0.966592	0.0	0.847925	0.0	1.996800	1.185000	0.0	0.0	0
电影	301005	0.000000	0.639279	54.396598	0.311410	0.500000	1.996800	0.330000	0.320000	0.040000	0
电影	184153	0.000000	0.000027	98.333333	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	0
电影	184153	0.000000	0.000027	98.333333	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	0
电影	185809	0.000000	0.143437	97.885332	0.000000	0.062500	1.996800	0.000000	0.270000	0.040000	1
电影	298887	1.000000	0.942921	0.0	0.865509	0.0	1.996800	1.170000	0.0	0.0	0
电影	47447	0.000000	0.095278	98.637942	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	1
电影	298887	1.000000	0.942921	0.0	0.865509	0.0	1.996800	1.170000	0.0	0.0	0
电影	47447	0.000000	0.095278	98.637942	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	1
电影	185809	0.000000	0.143437	97.885332	0.000000	0.062500	1.996800	0.000000	0.270000	0.040000	1
电影	316459	1.000000	0.945262	0.0	0.873443	0.0	1.996800	1.095000	0.0	0.0	0
电影	308208	0.000000	0.886249	0.0	0.899405	0.0	1.996800	1.485000	0.0	0.0	0
电影	298228	1.000000	0.990243	0.0	0.777976	0.0	1.996800	1.425000	0.0	0.0	0
电影	47447	0.000000	0.095278	98.637942	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	1
电影	292038	0.000000	0.631794	80.000000	0.789213	0.500000	1.996800	0.840000	0.570000	0.040000	0
电影	292038	0.000000	0.631794	80.000000	0.789213	0.500000	1.996800	0.840000	0.570000	0.040000	0
电影	311776	0.000000	0.850198	59.624939	0.136542	0.500000	1.996800	0.360000	0.370000	0.040000	0
电影	292038	0.000000	0.631794	80.000000	0.789213	0.500000	1.996800	0.840000	0.570000	0.040000	0
电影	311761	1.000000	0.928998	0.0	0.861414	0.0	1.996800	1.200000	0.0	0.0	0
电影	315881	1.000000	0.982905	0.0	0.814551	0.0	1.996800	1.440000	0.0	0.0	0
电影	315881	1.000000	0.982905	0.0	0.814551	0.0	1.996800	1.440000	0.0	0.0	0
电影	311761	1.000000	0.928998	0.0	0.861414	0.0	1.996800	1.200000	0.0	0.0	0
电影	307684	1.000000	0.925549	0.0	0.860162	0.0	1.996800	1.170000	0.0	0.0	0
电影	47447	0.000000	0.095278	98.637942	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	1
电影	47447	0.000000	0.095278	98.637942	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	1
电影	313086	1.000000	0.975016	0.0	0.805290	0.0	1.996800	1.245000	0.0	0.0	0
电影	39561	0.000000	0.000027	98.341623	0.000000	0.062500	1.996800	0.000000	0.240000	0.040000	1
电影	305858	0.000000	0.752936	51.685488	0.533319	0.500000	1.996800	0.255000	0.340000	0.040000	0
电影	315408	1.000000	0.996400	0.0	0.762694	0.0	1.996800	1.425000	0.0	0.0	0
电影	45568	0.000000	0.000639	99.090909	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	0
电影	39561	0.000000	0.000027	98.341623	0.000000	0.062500	1.996800	0.000000	0.240000	0.040000	1
电影	39561	0.000000	0.000027	98.341623	0.000000	0.062500	1.996800	0.000000	0.240000	0.040000	1
电影	308208	0.000000	0.886249	0.0	0.899405	0.0	1.996800	1.485000	0.0	0.0	0
电影	299112	1.000000	0.979863	0.0	0.848763	0.0	1.996800	1.290000	0.0	0.0	0
电影	314371	1.000000	0.970795	0.0	0.816247	0.0	1.996800	1.185000	0.0	0.0	0
电影	314371	1.000000	0.970795	0.0	0.816247	0.0	1.996800	1.185000	0.0	0.0	0
电影	310530	0.000000	0.885151	0.0	0.890296	0.0	1.996800	1.440000	0.0	0.0	0
电影	299112	1.000000	0.979863	0.0	0.848763	0.0	1.996800	1.290000	0.0	0.0	0
电影	45568	0.000000	0.000639	99.090909	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	0
电影	45568	0.000000	0.000639	99.090909	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	0
电影	185809	0.000000	0.143437	97.885332	0.000000	0.062500	1.996800	0.000000	0.270000	0.040000	1
电影	298887	1.000000	0.942921	0.0	0.865509	0.0	1.996800	1.170000	0.0	0.0	0
电影	39561	0.000000	0.000027	98.341623	0.000000	0.062500	1.996800	0.000000	0.240000	0.040000	1
电影	311517	1.000000	0.954092	0.0	0.884795	0.0	1.996800	1.215000	0.0	0.0	0
电影	185809	0.000000	0.143437	97.885332	0.000000	0.062500	1.996800	0.000000	0.270000	0.040000	1
电影	298228	1.000000	0.990243	0.0	0.777976	0.0	1.996800	1.425000	0.0	0.0	0
电影	39561	0.000000	0.000027	98.341623	0.000000	0.062500	1.996800	0.000000	0.240000	0.040000	1
电影	313086	1.000000	0.975016	0.0	0.805290	0.0	1.996800	1.245000	0.0	0.0	0
电影	306869	0.000000	0.897861	0.0	0.873886	0.0	1.996800	1.425000	0.0	0.0	0
电影	316459	1.000000	0.945262	0.0	0.873443	0.0	1.996800	1.095000	0.0	0.0	0
电影	316459	1.000000	0.945262	0.0	0.873443	0.0	1.996800	1.095000	0.0	0.0	0
电影	47915	0.000000	0.013339	96.818182	0.000000	0.062500	1.996800	0.000000	0.350000	0.040000	1
电影	184153	0.000000	0.000027	98.333333	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	0
电影	298228	1.000000	0.990243	0.0	0.777976	0.0	1.996800	1.425000	0.0	0.0	0
电影	47915	0.000000	0.013339	96.818182	0.000000	0.062500	1.996800	0.000000	0.350000	0.040000	1
电影	47915	0.000000	0.013339	96.818182	0.000000	0.062500	1.996800	0.000000	0.350000	0.040000	1
电影	286064	0.000000	0.453760	57.236053	0.287273	0.500000	1.996800	0.150000	0.290000	0.040000	0
电影	311761	1.000000	0.928998	0.0	0.861414	0.0	1.996800	1.200000	0.0	0.0	0
电影	47915	0.000000	0.013339	96.818182	0.000000	0.062500	1.996800	0.000000	0.350000	0.040000	1
电影	311445	1.000000	0.992701	0.0	0.763399	0.0	1.996800	1.410000	0.0	0.0	0
电影	47447	0.000000	0.095278	98.637942	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	1
电影	47447	0.000000	0.095278	98.637942	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	1
电影	184153	0.000000	0.000027	98.333333	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	0
电影	185809	0.000000	0.143437	97.885332	0.000000	0.062500	1.996800	0.000000	0.270000	0.040000	1
电影	184153	0.000000	0.000027	98.333333	0.000000	0.062500	1.996800	0.000000	0.0	0.040000	0
电影	315408	1.000000	0.996400	0.0	0.762694	0.0	1.996800	1.425000	0.0	0.0	0
电影	298887	1.000000	0.942921	0.0	0.865509	0.0	1.996800	1.170000	0.0	0.0	0
电影	47915	0.000000	0.013339	96.818182	0.000000	0.062500	1.996800	0.000000	0.350000	0.040000	1
电影	307684	1.000000	0.925549	0.0	0.860162	0.0	1.996800	1.170000	0.0	0.0	0
电影	307684	1.000000	0.925549	0.0	0.860162	0.0	1.996800	1.170000	0.0	0.0	0
电影	281637	1.000000	0.925549	0.0	0.845769	0.0	1.996800	1.170000	0.0	0.0	0
电影	315881	1.000000	0.982905	0.0	0.814551	0.0	1.996800	1.440000	0.0	0.0	0
电影	315408	1.000000	0.996400	0.0	0.762694	0.0	1.996800	1.425000	0.0	0.0	0
电影	314371	1.000000	0.970795	0.0	0.816247	0.0	1.996800	1.185000	0.0	0.0	0
电影	292038	0.000000	0.631794	80.000000	0.789213	0.500000	1.996800	0.840000	0.570000	0.040000	0
电影	292038	0.000000	0.631794	80.000000	0.789213	0.500000	1.996800	0.840000	0.570000	0.040000	0
电影	39561	0.000000	0.000027	98.341623	0.000000	0.062500	1.996800	0.000000	0.240000	0.040000	1
电影	314112	0.000000	0.945848	0.0	0.870144	0.0	1.996800	1.500000	0.0	0.0	0
